Date : 2023-08-29 20:20:02
Directory : /Users/sbukhari/Sandbox/CProgram/ASTanalysis/Dataset
Total : 3621 files,  -322681 codes, -38105 comments, -21736 blanks, all -382522 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_deduplicate.c                                           | C        |        -36 |         -7 |         -5 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_find_highest_price_item_position.c                      | C        |        -30 |         -5 |         -5 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_init.c                                                  | C        |        -21 |         -5 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_item_to_string.c                                        | C        |        -21 |         -8 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_load.c                                                  | C        |        -31 |         -9 |         -5 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_print.c                                                 | C        |        -27 |        -17 |         -5 |        -49 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_remove_item_at_pos.c                                    | C        |        -40 |         -5 |         -8 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_save.c                                                  | C        |        -28 |         -8 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_swap_item_positions.c                                   | C        |        -62 |         -5 |        -10 |        -77 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/parts/gen_list_update_item_at_pos.c                                    | C        |        -34 |         -5 |         -7 |        -46 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/ref_testsuite.json                                                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/ref_testsuite_asan.json                                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_08/ref_testsuite_asan_noleak.json                                         | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/api_report.json                                                        | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/list.c                                                                 | C        |       -240 |        -53 |        -21 |       -314 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/orig_testsuite.json                                                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/orig_testsuite_asan.json                                               | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/orig_testsuite_asan_noleak.json                                        | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_add_item_at_pos.c                                       | C        |        -38 |        -15 |         -6 |        -59 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_cost_sum.c                                              | C        |        -25 |         -5 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_deduplicate.c                                           | C        |        -50 |         -7 |         -5 |        -62 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_find_highest_price_item_position.c                      | C        |        -32 |         -5 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_init.c                                                  | C        |        -18 |         -5 |         -5 |        -28 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_item_to_string.c                                        | C        |        -24 |         -8 |         -5 |        -37 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_load.c                                                  | C        |        -42 |         -9 |         -7 |        -58 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_print.c                                                 | C        |        -24 |        -17 |         -5 |        -46 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_remove_item_at_pos.c                                    | C        |        -33 |         -5 |         -5 |        -43 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_save.c                                                  | C        |        -26 |         -8 |         -6 |        -40 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_swap_item_positions.c                                   | C        |        -52 |         -5 |         -5 |        -62 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/parts/gen_list_update_item_at_pos.c                                    | C        |        -31 |         -5 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/ref_testsuite.json                                                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/ref_testsuite_asan.json                                                | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Autopilot/davinci-002_09/ref_testsuite_asan_noleak.json                                         | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/list.c                                             | C        |       -213 |        -52 |        -50 |       -315 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_add_item_at_pos.c                   | C        |        -43 |        -17 |         -7 |        -67 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_cost_sum.c                          | C        |        -24 |         -7 |         -8 |        -39 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_deduplicate.c                       | C        |        -34 |        -12 |         -7 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_find_highest_price_item_position.c  | C        |        -26 |         -8 |         -9 |        -43 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_item_to_string.c                    | C        |        -20 |        -12 |         -5 |        -37 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_load.c                              | C        |        -38 |        -17 |        -10 |        -65 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_print.c                             | C        |        -23 |        -19 |         -5 |        -47 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_remove_item_at_pos.c                | C        |        -35 |        -10 |         -8 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_save.c                              | C        |        -28 |        -12 |        -10 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_swap_item_positions.c               | C        |        -50 |         -7 |        -14 |        -71 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/parts/gen_list_update_item_at_pos.c                | C        |        -28 |         -9 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/035a8eed-29c0-4606-814d-4cb786d0b9de/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/list.c                                             | C        |       -246 |       -113 |        -87 |       -446 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_add_item_at_pos.c                   | C        |        -43 |        -26 |        -14 |        -83 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_cost_sum.c                          | C        |        -25 |        -11 |         -9 |        -45 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_deduplicate.c                       | C        |        -40 |        -16 |        -13 |        -69 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_find_highest_price_item_position.c  | C        |        -33 |        -13 |        -10 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_item_to_string.c                    | C        |        -24 |        -16 |         -8 |        -48 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_load.c                              | C        |        -39 |        -21 |        -13 |        -73 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_print.c                             | C        |        -29 |        -21 |         -8 |        -58 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_remove_item_at_pos.c                | C        |        -39 |        -14 |        -14 |        -67 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_save.c                              | C        |        -29 |        -17 |        -10 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_swap_item_positions.c               | C        |        -47 |        -13 |        -16 |        -76 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/parts/gen_list_update_item_at_pos.c                | C        |        -34 |        -13 |        -11 |        -58 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/1f53c71a-e1b9-4b65-a11e-c15f3c38a6cf/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/list.c                                             | C        |       -120 |        -40 |        -17 |       -177 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_add_item_at_pos.c                   | C        |        -18 |        -18 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_cost_sum.c                          | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_deduplicate.c                       | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_find_highest_price_item_position.c  | C        |        -29 |         -9 |         -5 |        -43 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_item_to_string.c                    | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_load.c                              | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_print.c                             | C        |        -26 |        -22 |         -5 |        -53 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_remove_item_at_pos.c                | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_save.c                              | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_swap_item_positions.c               | C        |        -34 |         -9 |         -7 |        -50 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/parts/gen_list_update_item_at_pos.c                | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/275f0df3-1f22-43e1-b37c-147169908268/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/list.c                                             | C        |       -202 |        -69 |        -36 |       -307 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_add_item_at_pos.c                   | C        |        -18 |        -18 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_cost_sum.c                          | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_deduplicate.c                       | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_find_highest_price_item_position.c  | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_item_to_string.c                    | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_load.c                              | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_print.c                             | C        |        -17 |        -20 |         -5 |        -42 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_remove_item_at_pos.c                | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_save.c                              | C        |        -19 |         -9 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_swap_item_positions.c               | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/parts/gen_list_update_item_at_pos.c                | C        |        -17 |         -8 |         -5 |        -30 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/ref_testsuite.json                                 | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/ref_testsuite_asan.json                            | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/32999001-1b8b-40d0-8776-0dc7fbd264ac/ref_testsuite_asan_noleak.json                     | JSON     |       -323 |          0 |         -1 |       -324 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/api_report.json                                    | JSON     |        -14 |          0 |         -1 |        -15 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/list.c                                             | C        |        -84 |        -74 |        -17 |       -175 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/orig_testsuite.json                                | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/orig_testsuite_asan.json                           | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/orig_testsuite_asan_noleak.json                    | JSON     |        -92 |          0 |         -1 |        -93 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_add_item_at_pos.c                   | C        |        -18 |        -18 |         -5 |        -41 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_cost_sum.c                          | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_deduplicate.c                       | C        |        -18 |        -10 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_find_highest_price_item_position.c  | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_init.c                              | C        |        -19 |         -6 |         -6 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_item_to_string.c                    | C        |        -17 |        -11 |         -5 |        -33 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_load.c                              | C        |        -18 |        -12 |         -5 |        -35 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_print.c                             | C        |        -30 |        -21 |         -5 |        -56 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_remove_item_at_pos.c                | C        |        -18 |         -8 |         -5 |        -31 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_save.c                              | C        |        -18 |        -11 |         -5 |        -34 |
| /Users/sbukhari/Sandbox/CProgram/ASTanalysis/CodexUserStudyData/Control/394b3e22-bd6f-4c90-9300-5826a9d033ad/parts/gen_list_swap_item_positions.c               | C        |        -18 |         -8 |         -5 |        -31 |
